# Ovin Manager Pro - dépendances testées et compatibles entre elles
# Installation : pip install -r requirements.txt
#
# IMPORTANT : mediapipe (détection de pose) et tensorflow exigent tous les deux
# une version de "protobuf" compatible entre elles. La plage ci-dessous a été
# testée et fonctionne. Si vous ajoutez d'autres paquets, revérifiez ce point
# avec : pip check

streamlit>=1.60,<2
pandas>=2.2,<3.1
plotly>=6.0,<7
scipy>=1.14,<2
statsmodels>=0.14,<0.15
scikit-learn>=1.5,<2
joblib>=1.4,<2
requests>=2.31,<3
pillow>=10,<13
numpy>=1.26,<3

opencv-python-headless>=4.10,<5
mediapipe>=0.10.30,<1
streamlit-image-coordinates>=0.4,<0.5

tensorflow>=2.18,<2.22
protobuf>=6.31.1,<8

# NE PAS ajouter ydata-profiling / streamlit-pandas-profiling : ces paquets
# dépendent de numba/llvmlite, qui ne fournissent pas toujours de wheel prête
# pour les versions Python très récentes et cassent le build sur Streamlit
# Cloud. La page "IA & Data Mining" fonctionne sans ces paquets.
